CRITICAL - 2021-07-16 00:08:31 --> array_merge(): Expected parameter 1 to be an array, null given
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 10, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(61): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('12')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 02:53:37 --> Undefined variable: profile
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 10, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(61): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('12')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 02:54:03 --> Undefined variable: profile
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 10, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(61): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('12')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 02:54:04 --> Undefined variable: profile
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 10, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(61): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('12')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 02:54:37 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(36): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-16 02:55:05 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(37): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-16 02:55:06 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(37): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-16 02:55:06 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(37): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-16 02:55:06 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(37): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-16 02:55:06 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(37): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-16 02:55:17 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(37): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
